engine_id,predicted_RUL,true_RUL,imminent_failure_flag,top_sensors,top_subsystems
32,39.884944915771484,48,False,"[('sensor_9', 0.17376605192425199), ('sensor_14', 0.15146079130720108), ('sensor_12', 0.09072858157091457), ('sensor_20', 0.0787443225821511), ('sensor_7', 0.06813963176231772)]","[('Fan', 0.3669723117870495), ('Corrected fan speed (rpm)', 0.17376605192425199), ('Physical fan speed (rpm)', 0.15146079130720108), ('High-Pressure Turbine (HPT)', 0.1186680336686464), ('Overall Inlet', 0.09473357283423071)]"
33,77.5790786743164,106,False,"[('sensor_12', 0.07733899513792841), ('sensor_11', 0.07647377517303564), ('sensor_13', 0.06934791950909279), ('sensor_15', 0.06861922474051753), ('sensor_7', 0.06792134356246513)]","[('High-Pressure Turbine (HPT)', 0.19313846141754668), ('Fan', 0.1578457182064462), ('Overall Inlet', 0.12203194342618515), ('Fan inlet pressure (psia)', 0.1219664632815101), ('Combustion Chamber', 0.11692213636270404)]"
34,1.7053906917572021,7,True,"[('sensor_11', 0.11302178437824534), ('sensor_4', 0.09408241076684219), ('sensor_8', 0.08606708970125389), ('sensor_13', 0.08268257939798004), ('sensor_15', 0.07825791554759684)]","[('High-Pressure Turbine (HPT)', 0.24174036105343982), ('Combustion Chamber', 0.18718751988806706), ('High-Pressure Compressor (HPC)', 0.12098740565327146), ('Overall Inlet', 0.11756697734232699), ('Fan inlet pressure (psia)', 0.11750681090910178)]"
35,4.813227653503418,11,True,"[('sensor_15', 0.10836140895832937), ('sensor_4', 0.10662997944128726), ('sensor_11', 0.09739919503232004), ('sensor_8', 0.08204133766598297), ('sensor_17', 0.07876780014161455)]","[('High-Pressure Turbine (HPT)', 0.23254201692688717), ('Combustion Chamber', 0.17616699517393458), ('High-Pressure Compressor (HPC)', 0.12634742822323922), ('Fan', 0.1109188647472437), ('Physical core engine speed (rpm)', 0.10836140895832937)]"
36,17.28932762145996,19,True,"[('sensor_4', 0.10549533556550263), ('sensor_17', 0.09578212734533816), ('sensor_15', 0.09514978607646173), ('sensor_11', 0.0909130981731671), ('sensor_8', 0.09009554436373635)]","[('High-Pressure Turbine (HPT)', 0.22886216725328812), ('Combustion Chamber', 0.18669522551850526), ('High-Pressure Compressor (HPC)', 0.12260549689454422), ('Overall Inlet', 0.10959938040113801), ('Fan inlet pressure (psia)', 0.10954541841324783)]"
37,12.689247131347656,21,True,"[('sensor_8', 0.09742238633529812), ('sensor_12', 0.09339926124078834), ('sensor_13', 0.0891297290759661), ('sensor_4', 0.08528340560894365), ('sensor_11', 0.08505663253459203)]","[('High-Pressure Turbine (HPT)', 0.23071504920615474), ('Overall Inlet', 0.13475725817255477), ('Fan inlet pressure (psia)', 0.13470628827774309), ('Combustion Chamber', 0.13443858524244595), ('High-Pressure Compressor (HPC)', 0.13376682521110628)]"
38,51.44316864013672,50,False,"[('sensor_11', 0.08386993574181115), ('sensor_15', 0.08084626286104916), ('sensor_4', 0.07999091249040363), ('sensor_14', 0.07588678544566409), ('sensor_20', 0.07283436549781007)]","[('Fan', 0.20363422706325535), ('High-Pressure Turbine (HPT)', 0.1745245165129304), ('Combustion Chamber', 0.14689043067133706), ('Overall Inlet', 0.11107722098997644), ('Fan inlet pressure (psia)', 0.11101469481685722)]"
39,121.09095001220703,142,False,"[('sensor_20', 0.10978472477709503), ('sensor_7', 0.09824264571122666), ('sensor_12', 0.09073047639593029), ('op_setting_1', 0.08625353596315809), ('sensor_6', 0.08253380658895254)]","[('Fan', 0.16906868556147964), ('Unknown', 0.16720615295428332), ('High-Pressure Turbine (HPT)', 0.1441090571915533), ('Overall Inlet', 0.13856573136090103), ('Fan inlet pressure (psia)', 0.1384667767886041)]"
40,27.464914321899414,28,True,"[('sensor_4', 0.0887936545640317), ('sensor_11', 0.08603412784221241), ('sensor_13', 0.0845054178350538), ('sensor_17', 0.08416397730719792), ('sensor_15', 0.08173256390514565)]","[('High-Pressure Turbine (HPT)', 0.22766065681955383), ('Combustion Chamber', 0.17019810514941033), ('Fan', 0.12598280774697726), ('High-Pressure Compressor (HPC)', 0.11495433906490936), ('Overall Inlet', 0.11071537410607199)]"
41,10.90367317199707,18,True,"[('sensor_8', 0.09930547741875562), ('sensor_11', 0.09526113815747421), ('sensor_12', 0.09166831879718369), ('sensor_13', 0.09108592852135285), ('sensor_4', 0.08036673504595043)]","[('High-Pressure Turbine (HPT)', 0.22423099198939014), ('Combustion Chamber', 0.1416989643450305), ('High-Pressure Compressor (HPC)', 0.13849159159830102), ('Overall Inlet', 0.12729626453918388), ('Fan inlet pressure (psia)', 0.12723025740980454)]"
42,3.8716704845428467,10,True,"[('sensor_8', 0.10363937936750443), ('sensor_13', 0.09566122467101787), ('sensor_11', 0.09314511356144704), ('sensor_4', 0.08767467716557896), ('sensor_12', 0.08351976392523733)]","[('High-Pressure Turbine (HPT)', 0.2567145682288905), ('Combustion Chamber', 0.1603761909799531), ('High-Pressure Compressor (HPC)', 0.1368313798367917), ('Overall Inlet', 0.11551300173916415), ('Fan inlet pressure (psia)', 0.11546550812817187)]"
43,66.64875030517578,59,False,"[('sensor_13', 0.08409843938788959), ('sensor_7', 0.08111039645561934), ('sensor_12', 0.08094721302371043), ('sensor_4', 0.07711444976667814), ('sensor_20', 0.0726607402873377)]","[('High-Pressure Turbine (HPT)', 0.20391827148636638), ('Overall Inlet', 0.14691846045783458), ('Fan inlet pressure (psia)', 0.14686197068152407), ('Fan', 0.13642806727521176), ('Combustion Chamber', 0.13073819315878227)]"
44,115.88587951660156,109,False,"[('sensor_12', 0.1051240194598169), ('sensor_7', 0.08669599856127744), ('sensor_20', 0.07607095713254301), ('op_setting_1', 0.07350448310226465), ('sensor_3', 0.07238289500658142)]","[('High-Pressure Turbine (HPT)', 0.1733978442295345), ('Overall Inlet', 0.13343394543946754), ('Fan inlet pressure (psia)', 0.13334596989801528), ('High-Pressure Compressor (HPC)', 0.13231384039261893), ('Fan', 0.13088620599450024)]"
45,63.879432678222656,114,False,"[('sensor_12', 0.08184315459434804), ('sensor_6', 0.0769830028263654), ('sensor_13', 0.07543907438673776), ('sensor_4', 0.07522666176122683), ('sensor_7', 0.0715744500325286)]","[('High-Pressure Turbine (HPT)', 0.19335302275513913), ('Fan', 0.1760439129672568), ('Overall Inlet', 0.12264270386092241), ('Fan inlet pressure (psia)', 0.12258242196597718), ('Combustion Chamber', 0.12154797898931669)]"
46,38.764801025390625,47,False,"[('sensor_14', 0.10901822548853202), ('sensor_9', 0.09454119371933506), ('sensor_7', 0.0865716451845827), ('sensor_12', 0.0800315828082406), ('sensor_4', 0.07909536667594669)]","[('Fan', 0.24219754812104316), ('High-Pressure Turbine (HPT)', 0.17683633202949606), ('Combustion Chamber', 0.12639898323473342), ('Overall Inlet', 0.11726779274611104), ('Fan inlet pressure (psia)', 0.11719090981762384)]"
47,86.14818572998047,135,False,"[('sensor_13', 0.0914095247541993), ('sensor_11', 0.08856027559731369), ('sensor_8', 0.0861625425336837), ('sensor_6', 0.07942874484085406), ('sensor_4', 0.07556734017699965)]","[('High-Pressure Turbine (HPT)', 0.21203666527228243), ('High-Pressure Compressor (HPC)', 0.14548873325511452), ('Overall Inlet', 0.12778937301593538), ('Combustion Chamber', 0.12771866826274153), ('Fan inlet pressure (psia)', 0.12770840652800097)]"
48,94.044677734375,92,False,"[('sensor_12', 0.09908370442465733), ('sensor_20', 0.08658750239922744), ('sensor_21', 0.08056978781875793), ('sensor_7', 0.07604409194298938), ('sensor_6', 0.06885416182079525)]","[('High-Pressure Turbine (HPT)', 0.21681087100094695), ('Fan', 0.14561063477872485), ('Overall Inlet', 0.12932834662321424), ('Fan inlet pressure (psia)', 0.12924816465752795), ('Unknown', 0.1019282815498558)]"
49,9.65561580657959,21,True,"[('sensor_11', 0.10058315095345308), ('sensor_8', 0.09853756185394856), ('sensor_4', 0.09462446948400983), ('sensor_15', 0.08623718168073854), ('sensor_17', 0.07885872104484645)]","[('High-Pressure Turbine (HPT)', 0.22346382309485668), ('Combustion Chamber', 0.17944187199829953), ('High-Pressure Compressor (HPC)', 0.13231036456793166), ('Overall Inlet', 0.11611385512527167), ('Fan inlet pressure (psia)', 0.11607367922820397)]"
50,69.99542999267578,79,False,"[('sensor_12', 0.12082895202668706), ('sensor_20', 0.09725040476598718), ('sensor_7', 0.07848532401719029), ('sensor_6', 0.07120390068091341), ('op_setting_1', 0.06485910834323001)]","[('Fan', 0.17699414334987298), ('High-Pressure Turbine (HPT)', 0.1541781374293858), ('Overall Inlet', 0.13440414052256716), ('Fan inlet pressure (psia)', 0.1343313333601337), ('Low-Pressure Compressor (LPC)', 0.1209700282818084)]"
51,119.40213012695312,114,False,"[('sensor_12', 0.10337586344397325), ('sensor_6', 0.08565751048522084), ('sensor_4', 0.07392272840035272), ('sensor_20', 0.07305267489526174), ('sensor_13', 0.07011019193341192)]","[('High-Pressure Turbine (HPT)', 0.2010093192885249), ('Fan', 0.1389024081904745), ('High-Pressure Compressor (HPC)', 0.12634779924098702), ('Overall Inlet', 0.11041119397974805), ('Fan inlet pressure (psia)', 0.11034021581641647)]"
52,22.85936737060547,29,True,"[('sensor_9', 0.1777019093185596), ('sensor_14', 0.1710333455790241), ('sensor_20', 0.07517512030245622), ('sensor_12', 0.0714336639030585), ('sensor_7', 0.06945921545321689)]","[('Fan', 0.39390354124998267), ('Corrected fan speed (rpm)', 0.1777019093185596), ('Physical fan speed (rpm)', 0.1710333455790241), ('High-Pressure Turbine (HPT)', 0.11814838005165544), ('Combustion Chamber', 0.09632928053568673)]"
53,20.90106773376465,26,True,"[('sensor_14', 0.13628893612217516), ('sensor_9', 0.11458878928098619), ('sensor_12', 0.07312034544835289), ('sensor_7', 0.07214776231570086), ('sensor_17', 0.06664172557830426)]","[('Fan', 0.29574158080097135), ('High-Pressure Turbine (HPT)', 0.14664388041726817), ('Physical fan speed (rpm)', 0.13628893612217516), ('Combustion Chamber', 0.12924908683124803), ('Corrected fan speed (rpm)', 0.11458878928098619)]"
54,119.95519256591797,97,False,"[('sensor_12', 0.1166290033405755), ('sensor_20', 0.10711205489016921), ('sensor_7', 0.09812901058017269), ('sensor_21', 0.08032697951235138), ('sensor_6', 0.07851637386338749)]","[('Fan', 0.18162440959529302), ('Overall Inlet', 0.1480453514728577), ('Fan inlet pressure (psia)', 0.14794301946466581), ('High-Pressure Turbine (HPT)', 0.14615672379087935), ('Unknown', 0.14442268262046434)]"
55,83.90015411376953,137,False,"[('sensor_20', 0.10611203278585583), ('sensor_12', 0.10555139975953991), ('sensor_21', 0.08609045031841432), ('sensor_7', 0.07629727134839774), ('sensor_4', 0.06655334071417487)]","[('High-Pressure Turbine (HPT)', 0.210445273988135), ('Fan', 0.1417639265746296), ('Overall Inlet', 0.12741948710504675), ('Fan inlet pressure (psia)', 0.12732198450406493), ('Overall Engine System', 0.1062842095190326)]"
56,11.07739543914795,15,True,"[('sensor_8', 0.11246097523310498), ('sensor_11', 0.10793509050374023), ('sensor_4', 0.10149627537685768), ('sensor_15', 0.0966746760887379), ('sensor_13', 0.07813943358444182)]","[('High-Pressure Turbine (HPT)', 0.23953279563040383), ('Combustion Chamber', 0.1812849805719793), ('High-Pressure Compressor (HPC)', 0.1527946483293303), ('HPC outlet static pressure (psia)', 0.11246097523310498), ('Fuel flow (pph)', 0.10793509050374023)]"
57,109.86880493164062,103,False,"[('sensor_11', 0.09577519586692382), ('sensor_7', 0.08323712064036798), ('sensor_4', 0.08129017396163515), ('sensor_13', 0.07836898296291261), ('sensor_8', 0.07289600124773854)]","[('High-Pressure Turbine (HPT)', 0.20198398378647592), ('Combustion Chamber', 0.14813173684208406), ('Overall Inlet', 0.13953434886041716), ('Fan inlet pressure (psia)', 0.13947785663571832), ('High-Pressure Compressor (HPC)', 0.13032954511212935)]"
58,38.97087097167969,37,False,"[('sensor_4', 0.09012360910508968), ('sensor_11', 0.08811929882626904), ('sensor_13', 0.08108183832555738), ('sensor_8', 0.07975495540563907), ('sensor_12', 0.07589468256645857)]","[('High-Pressure Turbine (HPT)', 0.21562282923037385), ('Combustion Chamber', 0.1452592456818794), ('Overall Inlet', 0.1309381267171325), ('Fan inlet pressure (psia)', 0.13089002459086024), ('Fan', 0.12641439081287428)]"
59,91.6435775756836,114,False,"[('sensor_12', 0.13039475487672014), ('sensor_20', 0.11999324793191715), ('sensor_7', 0.08197723273613299), ('sensor_21', 0.07565217916972898), ('op_setting_1', 0.06567344509086855)]","[('Fan', 0.14952736782372772), ('High-Pressure Turbine (HPT)', 0.14918407650401325), ('Low-Pressure Compressor (LPC)', 0.13053536952700082), ('LPC outlet temperature (corrected)', 0.13039475487672014), ('Overall Inlet', 0.12812541556516976)]"
60,89.7054672241211,100,False,"[('sensor_12', 0.08853680887170258), ('sensor_13', 0.0805671888979495), ('sensor_6', 0.07419412690601314), ('sensor_4', 0.07104093745473632), ('sensor_11', 0.06524874860620235)]","[('High-Pressure Turbine (HPT)', 0.2148759753996763), ('Fan', 0.14510307355649688), ('High-Pressure Compressor (HPC)', 0.12237040758263866), ('Overall Inlet', 0.12017582021351442), ('Fan inlet pressure (psia)', 0.12010514830592958)]"
61,12.006705284118652,21,True,"[('sensor_4', 0.08733078229175288), ('sensor_7', 0.081630875033476), ('sensor_13', 0.08008413472843973), ('sensor_11', 0.0774275135575638), ('sensor_12', 0.07601290722903879)]","[('High-Pressure Turbine (HPT)', 0.21955694156241257), ('Fan', 0.16902337315735916), ('Combustion Chamber', 0.14270867633160972), ('Overall Inlet', 0.11834871861597143), ('Fan inlet pressure (psia)', 0.11830860636274665)]"
